Isla,Gasto_persona,Gasto_persona_día,year,month
Mallorca,886.78,111.45,2021,12
Menorca,569.33,97.75,2021,12
Ibiza_Formentera,743.48,89.62,2021,12
Mallorca,886.79,126.19,2021,11
Menorca,589.2,96.37,2021,11
Ibiza_Formentera,764.39,84.01,2021,11
Mallorca,1036.27,145.14,2021,10
Menorca,881.73,138.53,2021,10
Ibiza_Formentera,983.55,159.91,2021,10
Mallorca,1089.92,139.75,2021,9
Menorca,880.65,127.86,2021,9
Ibiza_Formentera,943.3,141.29,2021,9
Mallorca,1087.25,144.95,2021,8
Menorca,966.62,112.62,2021,8
Ibiza_Formentera,1025.42,154.46,2021,8
Mallorca,1128.72,159.94,2021,7
Menorca,913.02,129.46,2021,7
Ibiza_Formentera,955.58,160.55,2021,7
Mallorca,1014.28,154.17,2021,6
Menorca,789.33,122.66,2021,6
Ibiza_Formentera,937.84,128.1,2021,6
Mallorca,968.59,138.43,2021,5
Menorca,685.03,102.89,2021,5
Ibiza_Formentera,841.69,124.68,2021,5
Mallorca,917.68,111.66,2021,4
Menorca,622.64,99.43,2021,4
Ibiza_Formentera,668.0,89.25,2021,4
Mallorca,844.69,99.66,2021,3
Menorca,512.84,63.96,2021,3
Ibiza_Formentera,642.17,100.14,2021,3
Mallorca,698.24,79.74,2021,2
Menorca,508.34,60.13,2021,2
Ibiza_Formentera,667.28,58.56,2021,2
Mallorca,739.24,64.67,2021,1
Menorca,628.57,67.78,2021,1
Ibiza_Formentera,628.36,68.48,2021,1
Mallorca,701.65,84.49,2020,12
Menorca,622.47,62.82,2020,12
Ibiza_Formentera,652.78,89.4,2020,12
Mallorca,781.56,88.78,2020,11
Menorca,593.46,64.7,2020,11
Ibiza_Formentera,685.87,90.45,2020,11
Mallorca,740.43,92.65,2020,10
Menorca,675.96,75.06,2020,10
Ibiza_Formentera,747.82,92.52,2020,10
Mallorca,938.71,92.28,2020,9
Menorca,809.79,81.17,2020,9
Ibiza_Formentera,780.64,128.11,2020,9
Mallorca,1008.73,118.65,2020,8
Menorca,907.85,91.15,2020,8
Ibiza_Formentera,864.19,150.38,2020,8
Mallorca,973.37,124.45,2020,7
Menorca,818.08,110.59,2020,7
Ibiza_Formentera,926.81,143.3,2020,7
Mallorca,721.79,87.97,2020,6
Menorca,,,2020,6
Ibiza_Formentera,,,2020,6
Mallorca,,,2020,5
Menorca,,,2020,5
Ibiza_Formentera,,,2020,5
Mallorca,,,2020,4
Menorca,,,2020,4
Ibiza_Formentera,,,2020,4
Mallorca,762.51,149.15,2020,3
Menorca,461.97,68.22,2020,3
Ibiza_Formentera,524.85,95.59,2020,3
Mallorca,808.5,129.68,2020,2
Menorca,465.07,77.34,2020,2
Ibiza_Formentera,436.53,115.44,2020,2
Mallorca,729.13,94.7,2020,1
Menorca,467.24,65.51,2020,1
Ibiza_Formentera,517.63,80.09,2020,1
Mallorca,831.65,120.91,2019,12
Menorca,521.69,77.3,2019,12
Ibiza_Formentera,685.94,84.33,2019,12
Mallorca,829.86,119.49,2019,11
Menorca,503.67,88.71,2019,11
Ibiza_Formentera,551.02,94.54,2019,11
Mallorca,1008.33,146.43,2019,10
Menorca,983.63,129.15,2019,10
Ibiza_Formentera,962.21,144.53,2019,10
Mallorca,1013.22,153.06,2019,9
Menorca,1053.97,130.33,2019,9
Ibiza_Formentera,1005.14,162.34,2019,9
Mallorca,1165.09,152.2,2019,8
Menorca,1073.31,133.08,2019,8
Ibiza_Formentera,1212.63,174.43,2019,8
Mallorca,1128.62,160.74,2019,7
Menorca,1073.47,137.91,2019,7
Ibiza_Formentera,1213.91,179.37,2019,7
Mallorca,982.65,152.34,2019,6
Menorca,946.72,133.58,2019,6
Ibiza_Formentera,967.91,160.92,2019,6
Mallorca,902.97,164.03,2019,5
Menorca,861.0,142.03,2019,5
Ibiza_Formentera,938.76,164.65,2019,5
Mallorca,880.33,143.27,2019,4
Menorca,563.47,95.7,2019,4
Ibiza_Formentera,691.69,145.75,2019,4
Mallorca,860.41,150.1,2019,3
Menorca,447.23,89.24,2019,3
Ibiza_Formentera,507.26,93.38,2019,3
Mallorca,754.99,133.41,2019,2
Menorca,466.93,74.8,2019,2
Ibiza_Formentera,497.27,87.93,2019,2
Mallorca,729.59,101.31,2019,1
Menorca,454.61,86.79,2019,1
Ibiza_Formentera,594.03,85.1,2019,1
Mallorca,818.25,127.23,2018,12
Menorca,491.58,76.45,2018,12
Ibiza_Formentera,499.24,82.81,2018,12
Mallorca,797.64,110.71,2018,11
Menorca,648.06,75.44,2018,11
Ibiza_Formentera,522.33,81.57,2018,11
Mallorca,981.4,137.11,2018,10
Menorca,1055.24,136.54,2018,10
Ibiza_Formentera,956.02,139.87,2018,10
Mallorca,975.47,141.42,2018,9
Menorca,959.56,126.45,2018,9
Ibiza_Formentera,1065.74,147.42,2018,9
Mallorca,1129.15,145.07,2018,8
Menorca,1069.68,128.6,2018,8
Ibiza_Formentera,1161.22,171.85,2018,8
Mallorca,1098.05,163.94,2018,7
Menorca,1066.7,135.92,2018,7
Ibiza_Formentera,1106.03,183.53,2018,7
Mallorca,952.7,149.23,2018,6
Menorca,958.11,133.84,2018,6
Ibiza_Formentera,927.7,162.65,2018,6
Mallorca,931.74,154.36,2018,5
Menorca,886.21,138.16,2018,5
Ibiza_Formentera,836.45,164.31,2018,5
Mallorca,855.01,139.43,2018,4
Menorca,576.23,107.04,2018,4
Ibiza_Formentera,731.11,159.3,2018,4
Mallorca,882.53,137.18,2018,3
Menorca,525.74,89.5,2018,3
Ibiza_Formentera,573.24,100.21,2018,3
Mallorca,835.93,125.26,2018,2
Menorca,407.42,82.27,2018,2
Ibiza_Formentera,599.44,76.57,2018,2
Mallorca,735.26,97.87,2018,1
Menorca,450.88,71.39,2018,1
Ibiza_Formentera,590.13,103.3,2018,1
Mallorca,801.1,108.04,2017,12
Menorca,433.32,68.05,2017,12
Ibiza_Formentera,992.45,110.76,2017,12
Mallorca,800.96,118.23,2017,11
Menorca,639.73,74.14,2017,11
Ibiza_Formentera,713.49,77.45,2017,11
Mallorca,1005.51,130.76,2017,10
Menorca,936.36,110.14,2017,10
Ibiza_Formentera,1028.36,117.61,2017,10
Mallorca,1020.26,132.72,2017,9
Menorca,909.4,120.45,2017,9
Ibiza_Formentera,939.58,163.48,2017,9
Mallorca,1145.06,130.48,2017,8
Menorca,1005.83,123.03,2017,8
Ibiza_Formentera,1034.01,164.9,2017,8
Mallorca,1105.32,142.85,2017,7
Menorca,990.1,127.04,2017,7
Ibiza_Formentera,1141.94,192.6,2017,7
Mallorca,974.49,137.42,2017,6
Menorca,920.96,129.72,2017,6
Ibiza_Formentera,920.89,166.78,2017,6
Mallorca,919.27,144.93,2017,5
Menorca,842.26,129.79,2017,5
Ibiza_Formentera,822.25,144.23,2017,5
Mallorca,843.92,128.89,2017,4
Menorca,637.63,101.02,2017,4
Ibiza_Formentera,767.15,138.07,2017,4
Mallorca,803.04,129.55,2017,3
Menorca,444.85,69.08,2017,3
Ibiza_Formentera,578.39,84.25,2017,3
Mallorca,749.57,122.86,2017,2
Menorca,427.47,73.3,2017,2
Ibiza_Formentera,686.81,90.74,2017,2
Mallorca,717.6,100.93,2017,1
Menorca,434.59,63.81,2017,1
Ibiza_Formentera,556.54,79.36,2017,1
Mallorca,866.89,98.16,2016,12
Menorca,440.9,65.1,2016,12
Ibiza_Formentera,657.11,84.81,2016,12
Mallorca,753.41,123.19,2016,11
Menorca,466.51,74.33,2016,11
Ibiza_Formentera,886.23,103.37,2016,11
Mallorca,970.08,118.66,2016,10
Menorca,817.26,106.91,2016,10
Ibiza_Formentera,806.14,118.82,2016,10
Mallorca,954.36,125.88,2016,9
Menorca,902.49,111.8,2016,9
Ibiza_Formentera,885.46,149.64,2016,9
Mallorca,1070.07,129.69,2016,8
Menorca,902.35,101.42,2016,8
Ibiza_Formentera,988.11,148.95,2016,8
Mallorca,1055.94,138.48,2016,7
Menorca,889.02,120.6,2016,7
Ibiza_Formentera,1016.31,172.45,2016,7
Mallorca,944.51,132.19,2016,6
Menorca,798.7,112.74,2016,6
Ibiza_Formentera,866.95,152.16,2016,6
Mallorca,905.84,137.25,2016,5
Menorca,769.67,119.07,2016,5
Ibiza_Formentera,761.93,142.4,2016,5
Mallorca,823.74,125.38,2016,4
Menorca,600.43,79.59,2016,4
Ibiza_Formentera,610.21,102.62,2016,4
Mallorca,811.97,123.19,2016,3
Menorca,508.2,86.39,2016,3
Ibiza_Formentera,502.18,78.0,2016,3
Mallorca,845.15,124.81,2016,2
Menorca,527.84,87.79,2016,2
Ibiza_Formentera,533.54,74.21,2016,2
Mallorca,742.89,90.28,2016,1
Menorca,360.08,52.41,2016,1
Ibiza_Formentera,553.03,64.27,2016,1
Mallorca,831.77,95.99,2015,12
Menorca,546.2,81.56,2015,12
Ibiza_Formentera,597.54,77.81,2015,12
Mallorca,852.04,97.08,2015,11
Menorca,450.9,72.55,2015,11
Ibiza_Formentera,596.44,87.05,2015,11
Mallorca,915.06,114.4,2015,10
Menorca,806.03,95.52,2015,10
Ibiza_Formentera,838.52,109.8,2015,10
Mallorca,919.91,112.89,2015,9
Menorca,844.17,96.06,2015,9
Ibiza_Formentera,977.88,121.81,2015,9
Mallorca,1045.96,118.14,2015,8
Menorca,966.75,105.49,2015,8
Ibiza_Formentera,995.54,125.82,2015,8
Mallorca,1005.22,117.96,2015,7
Menorca,847.68,99.98,2015,7
Ibiza_Formentera,975.46,125.81,2015,7
Mallorca,900.9,113.93,2015,6
Menorca,762.79,96.32,2015,6
Ibiza_Formentera,832.45,118.05,2015,6
Mallorca,797.57,114.68,2015,5
Menorca,710.28,88.33,2015,5
Ibiza_Formentera,716.76,103.84,2015,5
Mallorca,773.81,104.43,2015,4
Menorca,737.76,80.15,2015,4
Ibiza_Formentera,634.38,87.05,2015,4
Mallorca,846.83,110.84,2015,3
Menorca,845.83,113.1,2015,3
Ibiza_Formentera,724.53,81.16,2015,3
Mallorca,825.1,97.8,2015,2
Menorca,621.58,77.5,2015,2
Ibiza_Formentera,808.51,92.16,2015,2
Mallorca,805.86,82.66,2015,1
Menorca,608.31,55.03,2015,1
Ibiza_Formentera,806.68,79.63,2015,1
Mallorca,953.36,104.58,2014,12
Menorca,801.18,86.16,2014,12
Ibiza_Formentera,685.47,84.1,2014,12
Mallorca,848.59,101.89,2014,11
Menorca,695.61,76.8,2014,11
Ibiza_Formentera,667.28,78.54,2014,11
Mallorca,887.42,108.81,2014,10
Menorca,712.83,68.34,2014,10
Ibiza_Formentera,836.93,88.5,2014,10
Mallorca,904.79,108.91,2014,9
Menorca,842.36,84.36,2014,9
Ibiza_Formentera,962.56,118.35,2014,9
Mallorca,1037.53,112.44,2014,8
Menorca,912.99,99.59,2014,8
Ibiza_Formentera,1049.05,131.05,2014,8
Mallorca,931.72,110.87,2014,7
Menorca,848.33,105.62,2014,7
Ibiza_Formentera,904.33,121.46,2014,7
Mallorca,865.62,111.5,2014,6
Menorca,799.35,98.98,2014,6
Ibiza_Formentera,845.85,115.23,2014,6
Mallorca,719.51,98.6,2014,5
Menorca,649.27,80.35,2014,5
Ibiza_Formentera,712.31,110.67,2014,5
Mallorca,750.45,100.82,2014,4
Menorca,686.01,74.89,2014,4
Ibiza_Formentera,709.22,91.51,2014,4
Mallorca,844.61,105.58,2014,3
Menorca,658.06,75.31,2014,3
Ibiza_Formentera,687.46,87.14,2014,3
Mallorca,794.55,88.62,2014,2
Menorca,618.78,83.57,2014,2
Ibiza_Formentera,669.78,79.46,2014,2
Mallorca,885.02,84.27,2014,1
Menorca,728.49,58.16,2014,1
Ibiza_Formentera,701.39,80.63,2014,1
Mallorca,833.68,85.82,2013,12
Menorca,553.88,76.72,2013,12
Ibiza_Formentera,747.96,96.05,2013,12
Mallorca,830.56,97.7,2013,11
Menorca,1546.33,94.31,2013,11
Ibiza_Formentera,918.74,92.82,2013,11
Mallorca,959.54,117.11,2013,10
Menorca,952.9,108.45,2013,10
Ibiza_Formentera,1010.53,106.03,2013,10
Mallorca,939.29,109.76,2013,9
Menorca,913.11,98.14,2013,9
Ibiza_Formentera,1037.57,128.42,2013,9
Mallorca,1060.79,115.35,2013,8
Menorca,995.04,106.0,2013,8
Ibiza_Formentera,1092.24,135.6,2013,8
Mallorca,994.8,109.95,2013,7
Menorca,819.48,98.45,2013,7
Ibiza_Formentera,1000.64,133.01,2013,7
Mallorca,901.39,112.7,2013,6
Menorca,781.57,95.61,2013,6
Ibiza_Formentera,903.2,122.63,2013,6
Mallorca,766.67,108.7,2013,5
Menorca,805.01,100.48,2013,5
Ibiza_Formentera,761.1,103.08,2013,5
Mallorca,712.26,99.9,2013,4
Menorca,660.97,88.67,2013,4
Ibiza_Formentera,654.08,98.86,2013,4
Mallorca,775.99,101.28,2013,3
Menorca,839.05,99.2,2013,3
Ibiza_Formentera,784.39,88.42,2013,3
Mallorca,814.63,95.99,2013,2
Menorca,696.31,112.7,2013,2
Ibiza_Formentera,873.88,96.6,2013,2
Mallorca,828.17,87.29,2013,1
Menorca,425.51,70.39,2013,1
Ibiza_Formentera,704.46,73.9,2013,1
Mallorca,773.65,88.47,2012,12
Menorca,882.65,70.75,2012,12
Ibiza_Formentera,721.43,94.92,2012,12
Mallorca,794.1,98.79,2012,11
Menorca,685.93,86.86,2012,11
Ibiza_Formentera,755.28,92.92,2012,11
Mallorca,871.01,104.7,2012,10
Menorca,792.4,98.63,2012,10
Ibiza_Formentera,906.14,102.88,2012,10
Mallorca,949.53,109.88,2012,9
Menorca,921.69,97.97,2012,9
Ibiza_Formentera,1065.04,130.28,2012,9
Mallorca,978.67,101.71,2012,8
Menorca,959.32,110.97,2012,8
Ibiza_Formentera,1122.68,129.43,2012,8
Mallorca,980.44,110.27,2012,7
Menorca,889.25,102.85,2012,7
Ibiza_Formentera,998.49,128.15,2012,7
Mallorca,876.68,108.77,2012,6
Menorca,788.4,89.96,2012,6
Ibiza_Formentera,902.18,118.12,2012,6
Mallorca,721.41,105.06,2012,5
Menorca,731.54,87.66,2012,5
Ibiza_Formentera,688.15,94.03,2012,5
Mallorca,765.67,103.54,2012,4
Menorca,677.75,89.79,2012,4
Ibiza_Formentera,722.85,94.41,2012,4
Mallorca,808.07,95.78,2012,3
Menorca,687.08,104.5,2012,3
Ibiza_Formentera,611.15,74.8,2012,3
Mallorca,839.22,96.44,2012,2
Menorca,585.33,88.3,2012,2
Ibiza_Formentera,605.07,81.31,2012,2
Mallorca,891.2,87.93,2012,1
Menorca,583.49,81.46,2012,1
Ibiza_Formentera,710.89,84.56,2012,1
Mallorca,959.28,100.15,2011,12
Menorca,601.64,81.67,2011,12
Ibiza_Formentera,599.26,90.46,2011,12
Mallorca,893.69,92.18,2011,11
Menorca,709.66,88.49,2011,11
Ibiza_Formentera,619.93,96.2,2011,11
Mallorca,800.18,95.84,2011,10
Menorca,601.71,70.03,2011,10
Ibiza_Formentera,880.49,92.57,2011,10
Mallorca,915.33,104.53,2011,9
Menorca,748.06,82.16,2011,9
Ibiza_Formentera,929.37,114.33,2011,9
Mallorca,957.59,103.26,2011,8
Menorca,932.46,103.67,2011,8
Ibiza_Formentera,1055.26,120.22,2011,8
Mallorca,1018.87,115.54,2011,7
Menorca,862.78,100.78,2011,7
Ibiza_Formentera,1023.64,128.13,2011,7
Mallorca,888.2,114.47,2011,6
Menorca,792.0,90.7,2011,6
Ibiza_Formentera,851.73,114.77,2011,6
Mallorca,720.45,103.41,2011,5
Menorca,818.01,91.46,2011,5
Ibiza_Formentera,682.39,85.77,2011,5
Mallorca,818.99,103.49,2011,4
Menorca,725.0,95.38,2011,4
Ibiza_Formentera,749.88,97.51,2011,4
Mallorca,783.72,95.87,2011,3
Menorca,740.99,112.77,2011,3
Ibiza_Formentera,606.34,80.46,2011,3
Mallorca,772.93,97.66,2011,2
Menorca,,,2011,2
Ibiza_Formentera,602.3,85.46,2011,2
Mallorca,765.53,91.07,2011,1
Menorca,,,2011,1
Ibiza_Formentera,643.46,89.23,2011,1
Mallorca,936.46,99.42,2010,12
Menorca,703.54,109.85,2010,12
Ibiza_Formentera,752.24,86.79,2010,12
Mallorca,822.48,88.25,2010,11
Menorca,,,2010,11
Ibiza_Formentera,785.59,96.7,2010,11
Mallorca,818.61,99.17,2010,10
Menorca,850.37,100.47,2010,10
Ibiza_Formentera,871.21,99.13,2010,10
Mallorca,929.35,108.28,2010,9
Menorca,999.38,104.26,2010,9
Ibiza_Formentera,952.01,114.95,2010,9
Mallorca,964.67,107.94,2010,8
Menorca,1016.59,112.41,2010,8
Ibiza_Formentera,1127.8,122.57,2010,8
Mallorca,975.32,114.9,2010,7
Menorca,855.42,94.17,2010,7
Ibiza_Formentera,1052.04,126.35,2010,7
Mallorca,891.15,119.27,2010,6
Menorca,872.24,105.89,2010,6
Ibiza_Formentera,984.79,115.31,2010,6
