origen_turista,Gasto_persona,Gasto_persona_día,year,month
ESPAÑA,465.42,81.44,2021,12
Francia,482.04,106.16,2021,12
Italia,,,2021,12
Reino Unido,1290.94,110.71,2021,12
Alemania,999.58,133.87,2021,12
"Bélgica, Luxemburgo y Países Bajos",1273.27,83.32,2021,12
Países nórdicos,,,2021,12
ESPAÑA,440.91,80.7,2021,11
Francia,874.99,100.55,2021,11
Italia,967.22,94.38,2021,11
Reino Unido,1113.53,107.06,2021,11
Alemania,1016.66,136.97,2021,11
"Bélgica, Luxemburgo y Países Bajos",936.42,146.52,2021,11
Países nórdicos,1435.65,138.28,2021,11
ESPAÑA,534.77,89.99,2021,10
Francia,835.99,170.52,2021,10
Italia,656.07,162.64,2021,10
Reino Unido,1011.23,150.66,2021,10
Alemania,1146.05,140.81,2021,10
"Bélgica, Luxemburgo y Países Bajos",1202.93,162.94,2021,10
Países nórdicos,1104.14,173.78,2021,10
ESPAÑA,718.54,85.85,2021,9
Francia,985.41,149.05,2021,9
Italia,973.39,139.93,2021,9
Reino Unido,1076.26,145.42,2021,9
Alemania,1128.95,140.9,2021,9
"Bélgica, Luxemburgo y Países Bajos",1142.84,180.33,2021,9
Países nórdicos,1167.73,184.84,2021,9
ESPAÑA,741.36,94.07,2021,8
Francia,1121.81,157.54,2021,8
Italia,1093.42,143.91,2021,8
Reino Unido,1294.68,155.36,2021,8
Alemania,1100.02,155.16,2021,8
"Bélgica, Luxemburgo y Países Bajos",1270.89,180.54,2021,8
Países nórdicos,1386.38,178.06,2021,8
ESPAÑA,611.89,91.94,2021,7
Francia,1155.17,177.3,2021,7
Italia,927.22,178.29,2021,7
Reino Unido,1177.84,186.22,2021,7
Alemania,1223.7,158.34,2021,7
"Bélgica, Luxemburgo y Países Bajos",1289.8,199.91,2021,7
Países nórdicos,1401.4,171.18,2021,7
ESPAÑA,614.01,104.94,2021,6
Francia,980.05,161.93,2021,6
Italia,803.0,131.93,2021,6
Reino Unido,1222.7,126.51,2021,6
Alemania,1118.37,158.71,2021,6
"Bélgica, Luxemburgo y Países Bajos",1143.36,178.16,2021,6
Países nórdicos,1076.03,159.93,2021,6
ESPAÑA,498.64,87.15,2021,5
Francia,918.7,158.69,2021,5
Italia,740.62,130.23,2021,5
Reino Unido,1071.89,106.79,2021,5
Alemania,1034.09,138.94,2021,5
"Bélgica, Luxemburgo y Países Bajos",1050.49,156.79,2021,5
Países nórdicos,1029.79,178.11,2021,5
ESPAÑA,480.74,59.29,2021,4
Francia,799.41,123.63,2021,4
Italia,,,2021,4
Reino Unido,993.66,116.51,2021,4
Alemania,1025.33,124.78,2021,4
"Bélgica, Luxemburgo y Países Bajos",948.3,134.19,2021,4
Países nórdicos,1176.03,116.53,2021,4
ESPAÑA,495.09,63.83,2021,3
Francia,1064.94,141.8,2021,3
Italia,715.61,76.71,2021,3
Reino Unido,745.67,124.08,2021,3
Alemania,910.56,108.39,2021,3
"Bélgica, Luxemburgo y Países Bajos",972.35,121.56,2021,3
Países nórdicos,,,2021,3
ESPAÑA,453.8,54.24,2021,2
Francia,,,2021,2
Italia,,,2021,2
Reino Unido,763.84,109.64,2021,2
Alemania,1100.69,88.51,2021,2
"Bélgica, Luxemburgo y Países Bajos",946.45,144.88,2021,2
Países nórdicos,1448.5,93.62,2021,2
ESPAÑA,496.5,42.9,2021,1
Francia,1164.64,79.51,2021,1
Italia,,,2021,1
Reino Unido,742.77,122.89,2021,1
Alemania,900.79,96.57,2021,1
"Bélgica, Luxemburgo y Países Bajos",1116.78,138.68,2021,1
Países nórdicos,1355.48,101.54,2021,1
ESPAÑA,430.09,59.2,2020,12
Francia,,,2020,12
Italia,996.17,79.08,2020,12
Reino Unido,733.84,77.77,2020,12
Alemania,975.25,102.14,2020,12
"Bélgica, Luxemburgo y Países Bajos",1035.9,164.78,2020,12
Países nórdicos,,,2020,12
ESPAÑA,522.02,66.66,2020,11
Francia,805.46,138.77,2020,11
Italia,879.9,86.25,2020,11
Reino Unido,1132.09,86.88,2020,11
Alemania,1024.18,99.76,2020,11
"Bélgica, Luxemburgo y Países Bajos",1133.47,154.04,2020,11
Países nórdicos,,,2020,11
ESPAÑA,483.79,68.04,2020,10
Francia,810.34,143.13,2020,10
Italia,1244.97,74.92,2020,10
Reino Unido,1153.37,78.71,2020,10
Alemania,998.57,95.13,2020,10
"Bélgica, Luxemburgo y Países Bajos",856.61,148.63,2020,10
Países nórdicos,1025.51,141.54,2020,10
ESPAÑA,756.13,77.12,2020,9
Francia,871.36,169.62,2020,9
Italia,858.09,123.88,2020,9
Reino Unido,1001.47,111.18,2020,9
Alemania,1111.27,101.35,2020,9
"Bélgica, Luxemburgo y Países Bajos",1018.02,191.93,2020,9
Países nórdicos,1018.64,188.11,2020,9
ESPAÑA,725.44,86.56,2020,8
Francia,1103.35,160.73,2020,8
Italia,1041.8,151.55,2020,8
Reino Unido,1300.91,113.97,2020,8
Alemania,1109.11,138.23,2020,8
"Bélgica, Luxemburgo y Países Bajos",1245.51,194.18,2020,8
Países nórdicos,1400.11,167.18,2020,8
ESPAÑA,612.29,85.97,2020,7
Francia,992.72,141.3,2020,7
Italia,973.25,139.77,2020,7
Reino Unido,1066.91,138.44,2020,7
Alemania,1029.01,130.6,2020,7
"Bélgica, Luxemburgo y Países Bajos",1262.45,162.75,2020,7
Países nórdicos,1288.77,145.09,2020,7
ESPAÑA,521.26,69.97,2020,6
Francia,802.81,188.63,2020,6
Italia,815.4,130.04,2020,6
Reino Unido,,,2020,6
Alemania,951.58,125.72,2020,6
"Bélgica, Luxemburgo y Países Bajos",1147.45,77.1,2020,6
Países nórdicos,,,2020,6
ESPAÑA,,,2020,5
Francia,,,2020,5
Italia,,,2020,5
Reino Unido,,,2020,5
Alemania,,,2020,5
"Bélgica, Luxemburgo y Países Bajos",,,2020,5
Países nórdicos,,,2020,5
ESPAÑA,,,2020,4
Francia,,,2020,4
Italia,,,2020,4
Reino Unido,,,2020,4
Alemania,,,2020,4
"Bélgica, Luxemburgo y Países Bajos",,,2020,4
Países nórdicos,,,2020,4
ESPAÑA,395.39,87.76,2020,3
Francia,712.34,104.5,2020,3
Italia,,,2020,3
Reino Unido,808.32,155.92,2020,3
Alemania,883.92,157.2,2020,3
"Bélgica, Luxemburgo y Países Bajos",810.03,187.88,2020,3
Países nórdicos,,,2020,3
ESPAÑA,423.68,95.65,2020,2
Francia,835.78,125.74,2020,2
Italia,,,2020,2
Reino Unido,883.42,126.57,2020,2
Alemania,900.94,142.26,2020,2
"Bélgica, Luxemburgo y Países Bajos",939.49,169.75,2020,2
Países nórdicos,,,2020,2
ESPAÑA,439.29,60.8,2020,1
Francia,,,2020,1
Italia,,,2020,1
Reino Unido,884.37,125.1,2020,1
Alemania,1007.97,113.89,2020,1
"Bélgica, Luxemburgo y Países Bajos",874.68,160.94,2020,1
Países nórdicos,,,2020,1
ESPAÑA,423.05,74.24,2019,12
Francia,1401.99,112.34,2019,12
Italia,1651.76,75.89,2019,12
Reino Unido,754.97,131.46,2019,12
Alemania,951.82,140.12,2019,12
"Bélgica, Luxemburgo y Países Bajos",1074.66,170.28,2019,12
Países nórdicos,,,2019,12
ESPAÑA,398.66,85.17,2019,11
Francia,811.49,117.2,2019,11
Italia,1251.37,82.87,2019,11
Reino Unido,1081.25,75.97,2019,11
Alemania,1002.84,136.87,2019,11
"Bélgica, Luxemburgo y Países Bajos",918.85,136.61,2019,11
Países nórdicos,1159.41,169.93,2019,11
ESPAÑA,559.02,86.26,2019,10
Francia,954.07,155.25,2019,10
Italia,851.76,128.06,2019,10
Reino Unido,983.93,137.99,2019,10
Alemania,1041.02,146.64,2019,10
"Bélgica, Luxemburgo y Países Bajos",1062.08,176.31,2019,10
Países nórdicos,1256.35,160.29,2019,10
ESPAÑA,705.04,90.24,2019,9
Francia,1021.63,151.72,2019,9
Italia,949.19,132.15,2019,9
Reino Unido,976.48,150.64,2019,9
Alemania,988.47,162.67,2019,9
"Bélgica, Luxemburgo y Países Bajos",1170.03,161.91,2019,9
Países nórdicos,1150.1,169.51,2019,9
ESPAÑA,801.21,95.98,2019,8
Francia,1182.59,149.77,2019,8
Italia,1124.47,164.92,2019,8
Reino Unido,1167.04,163.22,2019,8
Alemania,1151.86,151.12,2019,8
"Bélgica, Luxemburgo y Países Bajos",1313.62,176.2,2019,8
Países nórdicos,1317.16,183.4,2019,8
ESPAÑA,660.68,106.62,2019,7
Francia,1133.84,147.99,2019,7
Italia,1041.23,172.94,2019,7
Reino Unido,1227.15,164.25,2019,7
Alemania,1121.09,154.75,2019,7
"Bélgica, Luxemburgo y Países Bajos",1264.65,173.93,2019,7
Países nórdicos,1309.52,171.11,2019,7
ESPAÑA,592.25,103.31,2019,6
Francia,957.51,155.47,2019,6
Italia,832.61,143.74,2019,6
Reino Unido,1016.17,146.7,2019,6
Alemania,962.35,154.38,2019,6
"Bélgica, Luxemburgo y Países Bajos",1080.08,174.92,2019,6
Países nórdicos,1152.78,161.85,2019,6
ESPAÑA,572.02,103.93,2019,5
Francia,873.72,163.45,2019,5
Italia,657.49,171.26,2019,5
Reino Unido,927.43,158.01,2019,5
Alemania,892.6,162.46,2019,5
"Bélgica, Luxemburgo y Países Bajos",983.71,169.01,2019,5
Países nórdicos,1063.38,181.6,2019,5
ESPAÑA,450.64,82.83,2019,4
Francia,895.42,146.41,2019,4
Italia,661.93,122.6,2019,4
Reino Unido,805.77,156.89,2019,4
Alemania,924.74,133.64,2019,4
"Bélgica, Luxemburgo y Países Bajos",927.96,178.86,2019,4
Países nórdicos,1139.67,167.3,2019,4
ESPAÑA,430.88,83.1,2019,3
Francia,753.5,127.6,2019,3
Italia,,,2019,3
Reino Unido,872.44,154.69,2019,3
Alemania,933.33,155.11,2019,3
"Bélgica, Luxemburgo y Países Bajos",872.55,181.43,2019,3
Países nórdicos,,,2019,3
ESPAÑA,402.9,84.34,2019,2
Francia,588.95,139.04,2019,2
Italia,,,2019,2
Reino Unido,750.82,125.49,2019,2
Alemania,935.54,142.4,2019,2
"Bélgica, Luxemburgo y Países Bajos",776.29,148.09,2019,2
Países nórdicos,,,2019,2
ESPAÑA,418.22,64.48,2019,1
Francia,731.3,83.63,2019,1
Italia,,,2019,1
Reino Unido,761.94,122.12,2019,1
Alemania,832.78,114.05,2019,1
"Bélgica, Luxemburgo y Países Bajos",827.2,118.74,2019,1
Países nórdicos,,,2019,1
ESPAÑA,372.31,79.01,2018,12
Francia,830.02,121.42,2018,12
Italia,,,2018,12
Reino Unido,751.19,144.06,2018,12
Alemania,833.14,143.61,2018,12
"Bélgica, Luxemburgo y Países Bajos",920.02,145.37,2018,12
Países nórdicos,1430.2,149.67,2018,12
ESPAÑA,429.27,75.83,2018,11
Francia,856.25,93.7,2018,11
Italia,783.33,97.24,2018,11
Reino Unido,826.31,120.69,2018,11
Alemania,979.25,111.97,2018,11
"Bélgica, Luxemburgo y Países Bajos",879.03,172.9,2018,11
Países nórdicos,1023.3,173.54,2018,11
ESPAÑA,530.25,91.63,2018,10
Francia,857.69,138.85,2018,10
Italia,807.2,132.43,2018,10
Reino Unido,952.17,134.71,2018,10
Alemania,1029.9,130.69,2018,10
"Bélgica, Luxemburgo y Países Bajos",1038.11,175.66,2018,10
Países nórdicos,1127.32,151.8,2018,10
ESPAÑA,611.52,81.53,2018,9
Francia,974.5,147.55,2018,9
Italia,1059.82,123.26,2018,9
Reino Unido,937.19,139.13,2018,9
Alemania,998.45,142.15,2018,9
"Bélgica, Luxemburgo y Países Bajos",1074.71,150.76,2018,9
Países nórdicos,1135.38,169.46,2018,9
ESPAÑA,726.91,86.54,2018,8
Francia,1253.01,145.56,2018,8
Italia,1137.51,156.8,2018,8
Reino Unido,1149.14,152.76,2018,8
Alemania,1174.3,150.98,2018,8
"Bélgica, Luxemburgo y Países Bajos",1289.19,174.35,2018,8
Países nórdicos,1285.82,167.05,2018,8
ESPAÑA,653.51,96.04,2018,7
Francia,1144.67,142.28,2018,7
Italia,983.71,157.14,2018,7
Reino Unido,1101.31,171.26,2018,7
Alemania,1031.26,156.1,2018,7
"Bélgica, Luxemburgo y Países Bajos",1197.48,177.7,2018,7
Países nórdicos,1409.19,168.08,2018,7
ESPAÑA,565.96,111.0,2018,6
Francia,806.94,162.47,2018,6
Italia,814.07,139.75,2018,6
Reino Unido,970.39,139.71,2018,6
Alemania,992.91,154.39,2018,6
"Bélgica, Luxemburgo y Países Bajos",1039.43,180.1,2018,6
Países nórdicos,1088.09,154.01,2018,6
ESPAÑA,482.88,111.23,2018,5
Francia,843.38,143.39,2018,5
Italia,677.96,153.42,2018,5
Reino Unido,891.06,145.64,2018,5
Alemania,945.42,154.41,2018,5
"Bélgica, Luxemburgo y Países Bajos",1026.66,164.44,2018,5
Países nórdicos,1176.11,170.48,2018,5
ESPAÑA,476.96,86.63,2018,4
Francia,806.34,135.83,2018,4
Italia,605.74,134.47,2018,4
Reino Unido,786.07,146.1,2018,4
Alemania,916.71,141.14,2018,4
"Bélgica, Luxemburgo y Países Bajos",893.78,173.78,2018,4
Países nórdicos,1075.89,166.37,2018,4
ESPAÑA,438.56,88.58,2018,3
Francia,,,2018,3
Italia,,,2018,3
Reino Unido,764.32,151.69,2018,3
Alemania,989.83,131.79,2018,3
"Bélgica, Luxemburgo y Países Bajos",837.85,153.02,2018,3
Países nórdicos,1046.78,186.6,2018,3
ESPAÑA,479.77,95.15,2018,2
Francia,1066.35,110.31,2018,2
Italia,,,2018,2
Reino Unido,722.74,128.04,2018,2
Alemania,966.79,115.78,2018,2
"Bélgica, Luxemburgo y Países Bajos",853.03,131.07,2018,2
Países nórdicos,,,2018,2
ESPAÑA,416.47,71.39,2018,1
Francia,873.9,142.45,2018,1
Italia,1002.08,101.96,2018,1
Reino Unido,827.92,101.43,2018,1
Alemania,888.74,107.28,2018,1
"Bélgica, Luxemburgo y Países Bajos",873.34,121.56,2018,1
Países nórdicos,1214.32,138.68,2018,1
ESPAÑA,446.43,78.96,2017,12
Francia,809.61,112.74,2017,12
Italia,781.99,92.07,2017,12
Reino Unido,1099.23,125.13,2017,12
Alemania,942.63,100.59,2017,12
"Bélgica, Luxemburgo y Países Bajos",877.27,157.12,2017,12
Países nórdicos,1109.38,147.21,2017,12
ESPAÑA,450.8,85.02,2017,11
Francia,824.66,121.45,2017,11
Italia,571.99,96.23,2017,11
Reino Unido,760.41,110.12,2017,11
Alemania,944.04,112.23,2017,11
"Bélgica, Luxemburgo y Países Bajos",968.73,130.59,2017,11
Países nórdicos,1283.79,142.02,2017,11
ESPAÑA,556.74,85.75,2017,10
Francia,928.97,96.9,2017,10
Italia,965.18,81.15,2017,10
Reino Unido,919.62,126.03,2017,10
Alemania,1089.28,126.5,2017,10
"Bélgica, Luxemburgo y Países Bajos",1020.24,162.53,2017,10
Países nórdicos,1147.69,157.83,2017,10
ESPAÑA,650.06,90.56,2017,9
Francia,921.07,129.12,2017,9
Italia,900.53,118.09,2017,9
Reino Unido,896.84,137.98,2017,9
Alemania,1053.66,130.82,2017,9
"Bélgica, Luxemburgo y Países Bajos",1092.45,158.92,2017,9
Países nórdicos,1090.12,158.6,2017,9
ESPAÑA,700.5,88.14,2017,8
Francia,1155.67,131.16,2017,8
Italia,1038.04,137.59,2017,8
Reino Unido,1100.12,137.15,2017,8
Alemania,1172.52,129.96,2017,8
"Bélgica, Luxemburgo y Países Bajos",1221.82,157.43,2017,8
Países nórdicos,1310.17,173.89,2017,8
ESPAÑA,654.12,97.48,2017,7
Francia,1065.09,148.53,2017,7
Italia,935.39,137.78,2017,7
Reino Unido,1068.42,151.8,2017,7
Alemania,1067.5,141.43,2017,7
"Bélgica, Luxemburgo y Países Bajos",1214.52,170.33,2017,7
Países nórdicos,1359.94,158.73,2017,7
ESPAÑA,561.07,112.09,2017,6
Francia,806.65,144.23,2017,6
Italia,809.66,124.58,2017,6
Reino Unido,905.32,135.35,2017,6
Alemania,988.71,131.55,2017,6
"Bélgica, Luxemburgo y Países Bajos",995.73,158.96,2017,6
Países nórdicos,1134.91,153.01,2017,6
ESPAÑA,473.07,92.35,2017,5
Francia,838.4,140.02,2017,5
Italia,604.51,144.04,2017,5
Reino Unido,875.07,138.97,2017,5
Alemania,942.21,140.93,2017,5
"Bélgica, Luxemburgo y Países Bajos",971.11,157.09,2017,5
Países nórdicos,1095.58,166.7,2017,5
ESPAÑA,460.16,81.96,2017,4
Francia,840.5,133.98,2017,4
Italia,605.5,123.78,2017,4
Reino Unido,751.38,130.0,2017,4
Alemania,957.98,125.08,2017,4
"Bélgica, Luxemburgo y Países Bajos",875.8,152.09,2017,4
Países nórdicos,1043.92,183.15,2017,4
ESPAÑA,436.78,78.09,2017,3
Francia,,,2017,3
Italia,681.46,108.1,2017,3
Reino Unido,827.17,127.47,2017,3
Alemania,838.25,135.88,2017,3
"Bélgica, Luxemburgo y Países Bajos",792.38,143.86,2017,3
Países nórdicos,1024.14,165.92,2017,3
ESPAÑA,416.93,85.54,2017,2
Francia,777.03,124.98,2017,2
Italia,980.66,53.04,2017,2
Reino Unido,733.9,118.73,2017,2
Alemania,870.17,127.8,2017,2
"Bélgica, Luxemburgo y Países Bajos",776.31,128.85,2017,2
Países nórdicos,,,2017,2
ESPAÑA,373.11,65.84,2017,1
Francia,663.22,110.55,2017,1
Italia,,,2017,1
Reino Unido,663.19,92.81,2017,1
Alemania,852.92,99.48,2017,1
"Bélgica, Luxemburgo y Países Bajos",814.41,111.42,2017,1
Países nórdicos,,,2017,1
ESPAÑA,384.88,64.39,2016,12
Francia,740.98,77.48,2016,12
Italia,975.02,60.26,2016,12
Reino Unido,762.29,113.71,2016,12
Alemania,1053.2,102.37,2016,12
"Bélgica, Luxemburgo y Países Bajos",1105.0,97.7,2016,12
Países nórdicos,1260.21,129.0,2016,12
ESPAÑA,463.79,79.46,2016,11
Francia,755.22,134.84,2016,11
Italia,642.76,86.2,2016,11
Reino Unido,748.98,127.47,2016,11
Alemania,852.56,134.45,2016,11
"Bélgica, Luxemburgo y Países Bajos",854.43,129.05,2016,11
Países nórdicos,988.52,142.53,2016,11
ESPAÑA,538.64,75.58,2016,10
Francia,989.21,74.36,2016,10
Italia,644.08,87.49,2016,10
Reino Unido,863.69,117.23,2016,10
Alemania,998.06,120.97,2016,10
"Bélgica, Luxemburgo y Países Bajos",896.22,135.85,2016,10
Países nórdicos,1102.37,159.7,2016,10
ESPAÑA,619.73,85.19,2016,9
Francia,946.06,135.03,2016,9
Italia,823.9,129.75,2016,9
Reino Unido,873.52,129.35,2016,9
Alemania,967.37,122.97,2016,9
"Bélgica, Luxemburgo y Países Bajos",1094.74,151.8,2016,9
Países nórdicos,1099.22,144.54,2016,9
ESPAÑA,708.42,85.44,2016,8
Francia,1102.44,126.06,2016,8
Italia,1028.3,143.04,2016,8
Reino Unido,980.29,130.82,2016,8
Alemania,1050.76,130.93,2016,8
"Bélgica, Luxemburgo y Países Bajos",1168.86,137.39,2016,8
Países nórdicos,1256.15,164.06,2016,8
ESPAÑA,607.81,93.98,2016,7
Francia,938.53,146.57,2016,7
Italia,909.71,144.74,2016,7
Reino Unido,1040.29,141.16,2016,7
Alemania,1037.55,133.26,2016,7
"Bélgica, Luxemburgo y Países Bajos",1163.04,172.41,2016,7
Países nórdicos,1245.3,151.62,2016,7
ESPAÑA,560.91,102.66,2016,6
Francia,910.56,133.56,2016,6
Italia,754.59,123.5,2016,6
Reino Unido,841.67,128.23,2016,6
Alemania,960.05,129.46,2016,6
"Bélgica, Luxemburgo y Países Bajos",1031.37,147.32,2016,6
Países nórdicos,1089.16,145.93,2016,6
ESPAÑA,506.54,91.63,2016,5
Francia,882.51,129.87,2016,5
Italia,658.87,137.85,2016,5
Reino Unido,813.74,131.66,2016,5
Alemania,899.05,137.45,2016,5
"Bélgica, Luxemburgo y Países Bajos",1026.07,142.82,2016,5
Países nórdicos,988.73,184.39,2016,5
ESPAÑA,446.67,76.56,2016,4
Francia,760.35,121.54,2016,4
Italia,563.1,105.46,2016,4
Reino Unido,703.31,119.02,2016,4
Alemania,930.54,120.85,2016,4
"Bélgica, Luxemburgo y Países Bajos",854.19,130.33,2016,4
Países nórdicos,971.86,189.63,2016,4
ESPAÑA,429.14,79.45,2016,3
Francia,,,2016,3
Italia,,,2016,3
Reino Unido,738.1,117.24,2016,3
Alemania,954.12,124.1,2016,3
"Bélgica, Luxemburgo y Países Bajos",800.74,120.1,2016,3
Países nórdicos,,,2016,3
ESPAÑA,395.62,81.83,2016,2
Francia,,,2016,2
Italia,,,2016,2
Reino Unido,722.34,106.41,2016,2
Alemania,939.06,120.47,2016,2
"Bélgica, Luxemburgo y Países Bajos",813.04,125.35,2016,2
Países nórdicos,,,2016,2
ESPAÑA,422.25,55.0,2016,1
Francia,850.34,87.68,2016,1
Italia,,,2016,1
Reino Unido,682.29,114.4,2016,1
Alemania,913.29,106.34,2016,1
"Bélgica, Luxemburgo y Países Bajos",970.59,105.93,2016,1
Países nórdicos,,,2016,1
ESPAÑA,429.78,64.1,2015,12
Francia,,,2015,12
Italia,660.56,70.02,2015,12
Reino Unido,809.23,78.64,2015,12
Alemania,783.06,122.43,2015,12
"Bélgica, Luxemburgo y Países Bajos",802.86,110.21,2015,12
Países nórdicos,1516.52,89.77,2015,12
ESPAÑA,435.5,73.49,2015,11
Francia,946.6,112.51,2015,11
Italia,399.38,85.71,2015,11
Reino Unido,773.13,95.84,2015,11
Alemania,949.22,99.79,2015,11
"Bélgica, Luxemburgo y Países Bajos",1106.78,68.97,2015,11
Países nórdicos,,,2015,11
ESPAÑA,511.15,77.86,2015,10
Francia,871.64,116.33,2015,10
Italia,856.05,82.16,2015,10
Reino Unido,841.99,115.34,2015,10
Alemania,959.55,111.98,2015,10
"Bélgica, Luxemburgo y Países Bajos",1028.02,127.55,2015,10
Países nórdicos,998.79,120.6,2015,10
ESPAÑA,751.01,91.25,2015,9
Francia,825.99,90.01,2015,9
