procedencia,Isla,gasto_persona,gasto_persona_dia,year,month
Con paquete turístico,Mallorca,868.0,195.77,2021,12
Sin paquete turístico,Mallorca,887.93,108.66,2021,12
Con paquete turístico,Menorca,300.2,184.6,2021,12
Sin paquete turístico,Menorca,581.58,96.68,2021,12
Con paquete turístico,Eivissa-Formentera,856.4,176.23,2021,12
Sin paquete turístico,Eivissa-Formentera,739.69,87.95,2021,12
Con paquete turístico,Mallorca,1080.11,174.64,2021,11
Sin paquete turístico,Mallorca,867.03,121.89,2021,11
Con paquete turístico,Menorca,534.76,177.22,2021,11
Sin paquete turístico,Menorca,593.75,93.17,2021,11
Con paquete turístico,Eivissa-Formentera,874.88,178.87,2021,11
Sin paquete turístico,Eivissa-Formentera,759.41,81.76,2021,11
Con paquete turístico,Mallorca,1039.58,154.17,2021,10
Sin paquete turístico,Mallorca,1034.58,140.9,2021,10
Con paquete turístico,Menorca,1014.68,162.56,2021,10
Sin paquete turístico,Menorca,839.81,131.14,2021,10
Con paquete turístico,Eivissa-Formentera,1108.82,160.76,2021,10
Sin paquete turístico,Eivissa-Formentera,958.82,159.72,2021,10
Con paquete turístico,Mallorca,1064.38,164.01,2021,9
Sin paquete turístico,Mallorca,1107.12,127.55,2021,9
Con paquete turístico,Menorca,1076.0,160.83,2021,9
Sin paquete turístico,Menorca,816.65,117.46,2021,9
Con paquete turístico,Eivissa-Formentera,1045.72,162.45,2021,9
Sin paquete turístico,Eivissa-Formentera,924.83,137.64,2021,9
Con paquete turístico,Mallorca,1207.64,171.01,2021,8
Sin paquete turístico,Mallorca,1032.11,134.01,2021,8
Con paquete turístico,Menorca,1152.45,162.21,2021,8
Sin paquete turístico,Menorca,924.71,103.7,2021,8
Con paquete turístico,Eivissa-Formentera,1035.3,189.25,2021,8
Sin paquete turístico,Eivissa-Formentera,1023.46,148.95,2021,8
Con paquete turístico,Mallorca,1136.56,188.73,2021,7
Sin paquete turístico,Mallorca,1124.57,147.88,2021,7
Con paquete turístico,Menorca,1172.92,170.42,2021,7
Sin paquete turístico,Menorca,858.59,121.14,2021,7
Con paquete turístico,Eivissa-Formentera,1146.61,181.28,2021,7
Sin paquete turístico,Eivissa-Formentera,921.83,156.62,2021,7
Con paquete turístico,Mallorca,1092.74,177.98,2021,6
Sin paquete turístico,Mallorca,986.68,146.53,2021,6
Con paquete turístico,Menorca,1077.24,156.47,2021,6
Sin paquete turístico,Menorca,749.54,117.61,2021,6
Con paquete turístico,Eivissa-Formentera,1127.04,164.72,2021,6
Sin paquete turístico,Eivissa-Formentera,911.26,123.34,2021,6
Con paquete turístico,Mallorca,1040.6,182.3,2021,5
Sin paquete turístico,Mallorca,954.04,131.46,2021,5
Con paquete turístico,Menorca,969.85,160.01,2021,5
Sin paquete turístico,Menorca,660.91,98.52,2021,5
Con paquete turístico,Eivissa-Formentera,935.69,180.77,2021,5
Sin paquete turístico,Eivissa-Formentera,826.15,117.83,2021,5
Con paquete turístico,Mallorca,959.92,178.2,2021,4
Sin paquete turístico,Mallorca,911.32,105.41,2021,4
Con paquete turístico,Menorca,,,2021,4
Sin paquete turístico,Menorca,622.62,99.45,2021,4
Con paquete turístico,Eivissa-Formentera,,,2021,4
Sin paquete turístico,Eivissa-Formentera,663.97,87.11,2021,4
Con paquete turístico,Mallorca,,,2021,3
Sin paquete turístico,Mallorca,842.22,98.4,2021,3
Con paquete turístico,Menorca,,,2021,3
Sin paquete turístico,Menorca,512.27,63.84,2021,3
Con paquete turístico,Eivissa-Formentera,,,2021,3
Sin paquete turístico,Eivissa-Formentera,638.57,99.65,2021,3
Con paquete turístico,Mallorca,,,2021,2
Sin paquete turístico,Mallorca,697.05,78.95,2021,2
Con paquete turístico,Menorca,,,2021,2
Sin paquete turístico,Menorca,508.43,60.09,2021,2
Con paquete turístico,Eivissa-Formentera,,,2021,2
Sin paquete turístico,Eivissa-Formentera,666.3,58.32,2021,2
Con paquete turístico,Mallorca,,,2021,1
Sin paquete turístico,Mallorca,649.57,56.65,2021,1
Con paquete turístico,Menorca,,,2021,1
Sin paquete turístico,Menorca,567.34,59.92,2021,1
Con paquete turístico,Eivissa-Formentera,,,2021,1
Sin paquete turístico,Eivissa-Formentera,725.42,62.13,2021,1
Con paquete turístico,Mallorca,,,2020,12
Sin paquete turístico,Mallorca,698.75,83.17,2020,12
Con paquete turístico,Menorca,,,2020,12
Sin paquete turístico,Menorca,622.88,62.78,2020,12
Con paquete turístico,Eivissa-Formentera,,,2020,12
Sin paquete turístico,Eivissa-Formentera,649.7,88.02,2020,12
Con paquete turístico,Mallorca,966.2,178.27,2020,11
Sin paquete turístico,Mallorca,776.21,87.2,2020,11
Con paquete turístico,Menorca,,,2020,11
Sin paquete turístico,Menorca,593.41,64.66,2020,11
Con paquete turístico,Eivissa-Formentera,,,2020,11
Sin paquete turístico,Eivissa-Formentera,689.16,89.52,2020,11
Con paquete turístico,Mallorca,885.89,185.94,2020,10
Sin paquete turístico,Mallorca,731.29,89.24,2020,10
Con paquete turístico,Menorca,847.12,152.12,2020,10
Sin paquete turístico,Menorca,668.87,73.11,2020,10
Con paquete turístico,Eivissa-Formentera,,,2020,10
Sin paquete turístico,Eivissa-Formentera,749.65,88.85,2020,10
Con paquete turístico,Mallorca,916.06,175.87,2020,9
Sin paquete turístico,Mallorca,941.26,87.73,2020,9
Con paquete turístico,Menorca,966.55,169.41,2020,9
Sin paquete turístico,Menorca,792.32,75.8,2020,9
Con paquete turístico,Eivissa-Formentera,799.5,164.64,2020,9
Sin paquete turístico,Eivissa-Formentera,776.78,122.41,2020,9
Con paquete turístico,Mallorca,1175.42,173.14,2020,8
Sin paquete turístico,Mallorca,960.41,106.73,2020,8
Con paquete turístico,Menorca,1084.63,161.19,2020,8
Sin paquete turístico,Menorca,881.74,84.48,2020,8
Con paquete turístico,Eivissa-Formentera,1015.12,170.46,2020,8
Sin paquete turístico,Eivissa-Formentera,825.48,145.0,2020,8
Con paquete turístico,Mallorca,1090.12,174.87,2020,7
Sin paquete turístico,Mallorca,937.74,112.91,2020,7
Con paquete turístico,Menorca,1094.61,167.43,2020,7
Sin paquete turístico,Menorca,787.5,105.1,2020,7
Con paquete turístico,Eivissa-Formentera,1082.9,179.89,2020,7
Sin paquete turístico,Eivissa-Formentera,889.17,135.22,2020,7
Con paquete turístico,Mallorca,923.9,202.82,2020,6
Sin paquete turístico,Mallorca,703.63,82.46,2020,6
Con paquete turístico,Menorca,,,2020,6
Sin paquete turístico,Menorca,,,2020,6
Con paquete turístico,Eivissa-Formentera,,,2020,6
Sin paquete turístico,Eivissa-Formentera,,,2020,6
Con paquete turístico,Mallorca,,,2020,5
Sin paquete turístico,Mallorca,,,2020,5
Con paquete turístico,Menorca,,,2020,5
Sin paquete turístico,Menorca,,,2020,5
Con paquete turístico,Eivissa-Formentera,,,2020,5
Sin paquete turístico,Eivissa-Formentera,,,2020,5
Con paquete turístico,Mallorca,,,2020,4
Sin paquete turístico,Mallorca,,,2020,4
Con paquete turístico,Menorca,,,2020,4
Sin paquete turístico,Menorca,,,2020,4
Con paquete turístico,Eivissa-Formentera,,,2020,4
Sin paquete turístico,Eivissa-Formentera,,,2020,4
Con paquete turístico,Mallorca,899.93,167.26,2020,3
Sin paquete turístico,Mallorca,726.1,144.03,2020,3
Con paquete turístico,Menorca,,,2020,3
Sin paquete turístico,Menorca,457.92,67.64,2020,3
Con paquete turístico,Eivissa-Formentera,,,2020,3
Sin paquete turístico,Eivissa-Formentera,525.61,98.42,2020,3
Con paquete turístico,Mallorca,929.49,159.33,2020,2
Sin paquete turístico,Mallorca,779.42,123.12,2020,2
Con paquete turístico,Menorca,,,2020,2
Sin paquete turístico,Menorca,461.05,77.0,2020,2
Con paquete turístico,Eivissa-Formentera,,,2020,2
Sin paquete turístico,Eivissa-Formentera,448.33,110.11,2020,2
Con paquete turístico,Mallorca,999.8,168.39,2020,1
Sin paquete turístico,Mallorca,705.05,89.75,2020,1
Con paquete turístico,Menorca,,,2020,1
Sin paquete turístico,Menorca,460.8,64.02,2020,1
Con paquete turístico,Eivissa-Formentera,,,2020,1
Sin paquete turístico,Eivissa-Formentera,507.29,78.38,2020,1
Con paquete turístico,Mallorca,926.35,182.66,2019,12
Sin paquete turístico,Mallorca,821.36,116.1,2019,12
Con paquete turístico,Menorca,,,2019,12
Sin paquete turístico,Menorca,513.42,75.71,2019,12
Con paquete turístico,Eivissa-Formentera,947.66,161.89,2019,12
Sin paquete turístico,Eivissa-Formentera,677.33,82.51,2019,12
Con paquete turístico,Mallorca,908.99,170.32,2019,11
Sin paquete turístico,Mallorca,819.4,114.48,2019,11
Con paquete turístico,Menorca,923.54,152.09,2019,11
Sin paquete turístico,Menorca,485.69,85.8,2019,11
Con paquete turístico,Eivissa-Formentera,739.15,163.7,2019,11
Sin paquete turístico,Eivissa-Formentera,530.82,88.92,2019,11
Con paquete turístico,Mallorca,1070.94,154.31,2019,10
Sin paquete turístico,Mallorca,956.98,139.87,2019,10
Con paquete turístico,Menorca,1096.01,146.94,2019,10
Sin paquete turístico,Menorca,855.69,109.78,2019,10
Con paquete turístico,Eivissa-Formentera,986.32,143.33,2019,10
Sin paquete turístico,Eivissa-Formentera,950.24,145.15,2019,10
Con paquete turístico,Mallorca,1070.61,158.64,2019,9
Sin paquete turístico,Mallorca,969.72,148.69,2019,9
Con paquete turístico,Menorca,1174.97,148.05,2019,9
Sin paquete turístico,Menorca,964.23,117.6,2019,9
Con paquete turístico,Eivissa-Formentera,1032.3,146.73,2019,9
Sin paquete turístico,Eivissa-Formentera,991.92,171.58,2019,9
Con paquete turístico,Mallorca,1168.67,168.25,2019,8
Sin paquete turístico,Mallorca,1161.86,140.09,2019,8
Con paquete turístico,Menorca,1141.88,163.32,2019,8
Sin paquete turístico,Menorca,1030.07,117.82,2019,8
Con paquete turístico,Eivissa-Formentera,1184.05,173.48,2019,8
Sin paquete turístico,Eivissa-Formentera,1225.47,174.85,2019,8
Con paquete turístico,Mallorca,1153.97,170.94,2019,7
Sin paquete turístico,Mallorca,1103.03,151.21,2019,7
Con paquete turístico,Menorca,1227.23,160.6,2019,7
Sin paquete turístico,Menorca,981.81,124.77,2019,7
Con paquete turístico,Eivissa-Formentera,1180.37,169.05,2019,7
Sin paquete turístico,Eivissa-Formentera,1228.89,184.19,2019,7
Con paquete turístico,Mallorca,1004.89,158.91,2019,6
Sin paquete turístico,Mallorca,965.12,147.35,2019,6
Con paquete turístico,Menorca,1089.56,151.56,2019,6
Sin paquete turístico,Menorca,838.64,119.62,2019,6
Con paquete turístico,Eivissa-Formentera,1020.91,144.12,2019,6
Sin paquete turístico,Eivissa-Formentera,940.73,172.09,2019,6
Con paquete turístico,Mallorca,1008.69,160.66,2019,5
Sin paquete turístico,Mallorca,813.0,167.75,2019,5
Con paquete turístico,Menorca,949.71,146.87,2019,5
Sin paquete turístico,Menorca,760.93,135.73,2019,5
Con paquete turístico,Eivissa-Formentera,981.91,142.95,2019,5
Sin paquete turístico,Eivissa-Formentera,920.17,177.0,2019,5
Con paquete turístico,Mallorca,903.6,151.53,2019,4
Sin paquete turístico,Mallorca,870.36,139.88,2019,4
Con paquete turístico,Menorca,500.54,130.0,2019,4
Sin paquete turístico,Menorca,572.41,92.67,2019,4
Con paquete turístico,Eivissa-Formentera,689.86,209.89,2019,4
Sin paquete turístico,Eivissa-Formentera,692.09,136.7,2019,4
Con paquete turístico,Mallorca,970.12,164.36,2019,3
Sin paquete turístico,Mallorca,822.26,144.94,2019,3
Con paquete turístico,Menorca,782.41,102.08,2019,3
Sin paquete turístico,Menorca,419.56,87.54,2019,3
Con paquete turístico,Eivissa-Formentera,,,2019,3
Sin paquete turístico,Eivissa-Formentera,504.4,91.21,2019,3
Con paquete turístico,Mallorca,874.85,154.46,2019,2
Sin paquete turístico,Mallorca,733.84,129.69,2019,2
Con paquete turístico,Menorca,700.79,102.34,2019,2
Sin paquete turístico,Menorca,459.94,73.89,2019,2
Con paquete turístico,Eivissa-Formentera,,,2019,2
Sin paquete turístico,Eivissa-Formentera,481.68,86.0,2019,2
Con paquete turístico,Mallorca,892.32,170.34,2019,1
Sin paquete turístico,Mallorca,721.38,98.81,2019,1
Con paquete turístico,Menorca,,,2019,1
Sin paquete turístico,Menorca,453.99,86.86,2019,1
Con paquete turístico,Eivissa-Formentera,,,2019,1
Sin paquete turístico,Eivissa-Formentera,584.02,82.37,2019,1
Con paquete turístico,Mallorca,,,2018,12
Sin paquete turístico,Mallorca,,,2018,12
Con paquete turístico,Menorca,,,2018,12
Sin paquete turístico,Menorca,,,2018,12
Con paquete turístico,Eivissa-Formentera,,,2018,12
Sin paquete turístico,Eivissa-Formentera,,,2018,12
Con paquete turístico,Mallorca,946.14,154.44,2018,11
Sin paquete turístico,Mallorca,775.59,105.31,2018,11
Con paquete turístico,Menorca,686.05,98.8,2018,11
Sin paquete turístico,Menorca,635.19,69.44,2018,11
Con paquete turístico,Eivissa-Formentera,712.16,172.13,2018,11
Sin paquete turístico,Eivissa-Formentera,505.9,76.65,2018,11
Con paquete turístico,Mallorca,1110.93,141.7,2018,10
Sin paquete turístico,Mallorca,891.81,133.39,2018,10
Con paquete turístico,Menorca,1116.76,136.59,2018,10
Sin paquete turístico,Menorca,986.98,136.48,2018,10
Con paquete turístico,Eivissa-Formentera,1045.35,148.52,2018,10
Sin paquete turístico,Eivissa-Formentera,898.01,133.97,2018,10
Con paquete turístico,Mallorca,1053.92,147.7,2018,9
Sin paquete turístico,Mallorca,905.66,135.46,2018,9
Con paquete turístico,Menorca,1044.81,146.79,2018,9
Sin paquete turístico,Menorca,877.58,109.14,2018,9
Con paquete turístico,Eivissa-Formentera,1046.66,138.51,2018,9
Sin paquete turístico,Eivissa-Formentera,1074.98,152.03,2018,9
Con paquete turístico,Mallorca,1183.01,156.01,2018,8
Sin paquete turístico,Mallorca,1085.86,136.67,2018,8
Con paquete turístico,Menorca,1241.27,154.22,2018,8
Sin paquete turístico,Menorca,948.67,111.51,2018,8
Con paquete turístico,Eivissa-Formentera,1152.06,157.22,2018,8
Sin paquete turístico,Eivissa-Formentera,1165.06,178.74,2018,8
Con paquete turístico,Mallorca,1153.25,164.87,2018,7
Sin paquete turístico,Mallorca,1061.13,163.27,2018,7
Con paquete turístico,Menorca,1217.57,155.43,2018,7
Sin paquete turístico,Menorca,964.26,122.71,2018,7
Con paquete turístico,Eivissa-Formentera,1102.32,166.7,2018,7
Sin paquete turístico,Eivissa-Formentera,1107.39,190.54,2018,7
Con paquete turístico,Mallorca,1041.17,149.22,2018,6
Sin paquete turístico,Mallorca,877.28,149.23,2018,6
Con paquete turístico,Menorca,1071.17,137.19,2018,6
Sin paquete turístico,Menorca,865.59,130.62,2018,6
Con paquete turístico,Eivissa-Formentera,1036.21,144.21,2018,6
Sin paquete turístico,Eivissa-Formentera,873.04,176.11,2018,6
Con paquete turístico,Mallorca,1050.45,149.11,2018,5
Sin paquete turístico,Mallorca,840.61,159.76,2018,5
Con paquete turístico,Menorca,944.24,140.78,2018,5
Sin paquete turístico,Menorca,806.33,134.15,2018,5
Con paquete turístico,Eivissa-Formentera,904.29,154.4,2018,5
Sin paquete turístico,Eivissa-Formentera,797.13,171.54,2018,5
Con paquete turístico,Mallorca,1008.28,147.77,2018,4
Sin paquete turístico,Mallorca,790.2,135.3,2018,4
Con paquete turístico,Menorca,714.63,135.25,2018,4
Sin paquete turístico,Menorca,552.59,102.32,2018,4
Con paquete turístico,Eivissa-Formentera,651.63,192.05,2018,4
Sin paquete turístico,Eivissa-Formentera,741.46,156.24,2018,4
Con paquete turístico,Mallorca,970.39,141.56,2018,3
Sin paquete turístico,Mallorca,851.62,135.5,2018,3
Con paquete turístico,Menorca,552.3,103.95,2018,3
Sin paquete turístico,Menorca,521.85,87.61,2018,3
Con paquete turístico,Eivissa-Formentera,561.34,118.24,2018,3
Sin paquete turístico,Eivissa-Formentera,574.57,98.57,2018,3
Con paquete turístico,Mallorca,,,2018,2
Sin paquete turístico,Mallorca,,,2018,2
Con paquete turístico,Menorca,,,2018,2
Sin paquete turístico,Menorca,,,2018,2
Con paquete turístico,Eivissa-Formentera,,,2018,2
Sin paquete turístico,Eivissa-Formentera,,,2018,2
Con paquete turístico,Mallorca,936.58,150.95,2018,1
Sin paquete turístico,Mallorca,717.64,94.09,2018,1
Con paquete turístico,Menorca,360.76,116.04,2018,1
Sin paquete turístico,Menorca,454.19,70.6,2018,1
Con paquete turístico,Eivissa-Formentera,,,2018,1
Sin paquete turístico,Eivissa-Formentera,584.18,101.23,2018,1
Con paquete turístico,Mallorca,997.9,143.92,2017,12
Sin paquete turístico,Mallorca,772.88,103.28,2017,12
Con paquete turístico,Menorca,597.03,86.04,2017,12
Sin paquete turístico,Menorca,423.71,66.89,2017,12
Con paquete turístico,Eivissa-Formentera,719.17,121.17,2017,12
Sin paquete turístico,Eivissa-Formentera,1007.74,110.39,2017,12
Con paquete turístico,Mallorca,883.12,140.55,2017,11
Sin paquete turístico,Mallorca,781.05,113.31,2017,11
Con paquete turístico,Menorca,538.06,75.2,2017,11
Sin paquete turístico,Menorca,663.07,73.94,2017,11
Con paquete turístico,Eivissa-Formentera,745.75,116.62,2017,11
Sin paquete turístico,Eivissa-Formentera,710.75,75.2,2017,11
Con paquete turístico,Mallorca,1057.67,137.28,2017,10
Sin paquete turístico,Mallorca,949.76,123.77,2017,10
Con paquete turístico,Menorca,1103.59,121.88,2017,10
Sin paquete turístico,Menorca,833.58,102.13,2017,10
Con paquete turístico,Eivissa-Formentera,965.36,133.42,2017,10
Sin paquete turístico,Eivissa-Formentera,1050.25,113.33,2017,10
Con paquete turístico,Mallorca,1033.83,140.37,2017,9
Sin paquete turístico,Mallorca,1005.21,124.95,2017,9
Con paquete turístico,Menorca,1068.31,140.19,2017,9
Sin paquete turístico,Menorca,787.63,105.08,2017,9
Con paquete turístico,Eivissa-Formentera,940.71,150.56,2017,9
Sin paquete turístico,Eivissa-Formentera,939.1,169.65,2017,9
Con paquete turístico,Mallorca,1174.52,147.22,2017,8
Sin paquete turístico,Mallorca,1118.9,117.98,2017,8
Con paquete turístico,Menorca,1112.24,144.38,2017,8
Sin paquete turístico,Menorca,932.41,109.69,2017,8
Con paquete turístico,Eivissa-Formentera,1062.62,164.48,2017,8
Sin paquete turístico,Eivissa-Formentera,1024.78,165.04,2017,8
Con paquete turístico,Mallorca,1105.19,150.84,2017,7
Sin paquete turístico,Mallorca,1105.47,134.85,2017,7
Con paquete turístico,Menorca,1069.58,142.54,2017,7
Sin paquete turístico,Menorca,930.88,116.22,2017,7
Con paquete turístico,Eivissa-Formentera,1115.48,162.88,2017,7
Sin paquete turístico,Eivissa-Formentera,1149.1,202.28,2017,7
Con paquete turístico,Mallorca,1011.03,137.2,2017,6
Sin paquete turístico,Mallorca,938.62,137.65,2017,6
Con paquete turístico,Menorca,987.56,131.13,2017,6
Sin paquete turístico,Menorca,839.22,127.73,2017,6
Con paquete turístico,Eivissa-Formentera,930.14,141.18,2017,6
Sin paquete turístico,Eivissa-Formentera,917.58,178.54,2017,6
Con paquete turístico,Mallorca,974.6,144.5,2017,5
Sin paquete turístico,Mallorca,880.25,145.27,2017,5
Con paquete turístico,Menorca,884.67,133.37,2017,5
Sin paquete turístico,Menorca,775.41,123.83,2017,5
Con paquete turístico,Eivissa-Formentera,940.03,134.49,2017,5
Sin paquete turístico,Eivissa-Formentera,778.45,149.08,2017,5
Con paquete turístico,Mallorca,908.75,138.36,2017,4
Sin paquete turístico,Mallorca,817.5,125.01,2017,4
Con paquete turístico,Menorca,844.11,122.99,2017,4
Sin paquete turístico,Menorca,598.51,96.42,2017,4
Con paquete turístico,Eivissa-Formentera,817.74,140.41,2017,4
Sin paquete turístico,Eivissa-Formentera,759.82,137.71,2017,4
Con paquete turístico,Mallorca,835.19,137.58,2017,3
Sin paquete turístico,Mallorca,787.89,125.89,2017,3
Con paquete turístico,Menorca,394.06,90.56,2017,3
Sin paquete turístico,Menorca,456.91,65.88,2017,3
Con paquete turístico,Eivissa-Formentera,,,2017,3
Sin paquete turístico,Eivissa-Formentera,510.06,74.18,2017,3
Con paquete turístico,Mallorca,,,2017,2
Sin paquete turístico,Mallorca,,,2017,2
Con paquete turístico,Menorca,,,2017,2
Sin paquete turístico,Menorca,,,2017,2
Con paquete turístico,Eivissa-Formentera,,,2017,2
Sin paquete turístico,Eivissa-Formentera,,,2017,2
Con paquete turístico,Mallorca,919.71,145.96,2017,1
Sin paquete turístico,Mallorca,698.83,97.26,2017,1
Con paquete turístico,Menorca,346.91,151.04,2017,1
Sin paquete turístico,Menorca,441.11,61.73,2017,1
Con paquete turístico,Eivissa-Formentera,,,2017,1
Sin paquete turístico,Eivissa-Formentera,546.77,77.9,2017,1
Con paquete turístico,Mallorca,880.56,142.85,2016,12
Sin paquete turístico,Mallorca,865.37,94.81,2016,12
Con paquete turístico,Menorca,,,2016,12
Sin paquete turístico,Menorca,435.67,65.05,2016,12
Con paquete turístico,Eivissa-Formentera,836.29,140.99,2016,12
Sin paquete turístico,Eivissa-Formentera,645.07,81.97,2016,12
Con paquete turístico,Mallorca,936.73,144.7,2016,11
Sin paquete turístico,Mallorca,722.13,119.26,2016,11
Con paquete turístico,Menorca,448.32,77.08,2016,11
Sin paquete turístico,Menorca,470.35,73.8,2016,11
Con paquete turístico,Eivissa-Formentera,798.39,125.78,2016,11
Sin paquete turístico,Eivissa-Formentera,893.45,102.03,2016,11
Con paquete turístico,Mallorca,1036.92,131.34,2016,10
Sin paquete turístico,Mallorca,919.15,109.57,2016,10
Con paquete turístico,Menorca,873.15,120.88,2016,10
Sin paquete turístico,Menorca,767.39,95.69,2016,10
Con paquete turístico,Eivissa-Formentera,876.45,126.8,2016,10
Sin paquete turístico,Eivissa-Formentera,776.21,115.33,2016,10
Con paquete turístico,Mallorca,984.72,128.94,2016,9
Sin paquete turístico,Mallorca,923.18,122.69,2016,9
Con paquete turístico,Menorca,986.12,128.63,2016,9
Sin paquete turístico,Menorca,825.79,97.79,2016,9
Con paquete turístico,Eivissa-Formentera,944.09,139.79,2016,9
Sin paquete turístico,Eivissa-Formentera,851.99,156.62,2016,9
Con paquete turístico,Mallorca,1074.99,143.06,2016,8
Sin paquete turístico,Mallorca,1065.5,119.25,2016,8
Con paquete turístico,Menorca,1017.96,135.41,2016,8
Sin paquete turístico,Menorca,842.89,87.74,2016,8
Con paquete turístico,Eivissa-Formentera,999.93,150.01,2016,8
Sin paquete turístico,Eivissa-Formentera,982.27,148.43,2016,8
Con paquete turístico,Mallorca,1087.89,140.38,2016,7
Sin paquete turístico,Mallorca,1025.68,136.62,2016,7
Con paquete turístico,Menorca,1005.29,137.23,2016,7
Sin paquete turístico,Menorca,808.11,109.15,2016,7
Con paquete turístico,Eivissa-Formentera,990.64,150.41,2016,7
Sin paquete turístico,Eivissa-Formentera,1026.61,182.82,2016,7
Con paquete turístico,Mallorca,992.84,131.61,2016,6
Sin paquete turístico,Mallorca,899.43,132.79,2016,6
Con paquete turístico,Menorca,925.67,124.92,2016,6
Sin paquete turístico,Menorca,685.03,100.85,2016,6
Con paquete turístico,Eivissa-Formentera,862.86,132.46,2016,6
Sin paquete turístico,Eivissa-Formentera,868.96,164.02,2016,6
Con paquete turístico,Mallorca,970.31,134.66,2016,5
Sin paquete turístico,Mallorca,859.31,139.43,2016,5
Con paquete turístico,Menorca,804.43,124.36,2016,5
Sin paquete turístico,Menorca,711.83,110.23,2016,5
Con paquete turístico,Eivissa-Formentera,832.71,137.36,2016,5
Sin paquete turístico,Eivissa-Formentera,730.9,145.06,2016,5
Con paquete turístico,Mallorca,886.77,137.44,2016,4
Sin paquete turístico,Mallorca,789.19,118.95,2016,4
Con paquete turístico,Menorca,702.75,96.59,2016,4
Sin paquete turístico,Menorca,575.33,75.61,2016,4
Con paquete turístico,Eivissa-Formentera,732.63,162.03,2016,4
Sin paquete turístico,Eivissa-Formentera,598.76,98.49,2016,4
Con paquete turístico,Mallorca,858.66,134.42,2016,3
Sin paquete turístico,Mallorca,792.78,118.78,2016,3
Con paquete turístico,Menorca,745.8,96.84,2016,3
Sin paquete turístico,Menorca,447.44,82.6,2016,3
Con paquete turístico,Eivissa-Formentera,431.0,59.03,2016,3
Sin paquete turístico,Eivissa-Formentera,509.81,80.34,2016,3
Con paquete turístico,Mallorca,,,2016,2
Sin paquete turístico,Mallorca,,,2016,2
Con paquete turístico,Menorca,,,2016,2
Sin paquete turístico,Menorca,,,2016,2
Con paquete turístico,Eivissa-Formentera,,,2016,2
Sin paquete turístico,Eivissa-Formentera,,,2016,2
Con paquete turístico,Mallorca,,,2016,1
Sin paquete turístico,Mallorca,,,2016,1
Con paquete turístico,Menorca,,,2016,1
Sin paquete turístico,Menorca,,,2016,1
Con paquete turístico,Eivissa-Formentera,,,2016,1
Sin paquete turístico,Eivissa-Formentera,,,2016,1
Con paquete turístico,Mallorca,,,2015,12
Sin paquete turístico,Mallorca,,,2015,12
Con paquete turístico,Menorca,,,2015,12
Sin paquete turístico,Menorca,,,2015,12
Con paquete turístico,Eivissa-Formentera,,,2015,12
Sin paquete turístico,Eivissa-Formentera,,,2015,12
Con paquete turístico,Mallorca,,,2015,11
Sin paquete turístico,Mallorca,,,2015,11
Con paquete turístico,Menorca,,,2015,11
Sin paquete turístico,Menorca,,,2015,11
Con paquete turístico,Eivissa-Formentera,,,2015,11
Sin paquete turístico,Eivissa-Formentera,,,2015,11
Con paquete turístico,Mallorca,977.86,121.11,2015,10
Sin paquete turístico,Mallorca,854.84,107.84,2015,10
Con paquete turístico,Menorca,902.45,108.74,2015,10
Sin paquete turístico,Menorca,715.08,83.45,2015,10
Con paquete turístico,Eivissa-Formentera,907.27,114.28,2015,10
Sin paquete turístico,Eivissa-Formentera,817.83,108.39,2015,10
