procedencia,Isla,Transporte,Alojamiento,Manutención,Actividades,Otros,year,month
España,Mallorca,5.68,4.82,5.38,4.16,4.36,2021,12
Extranjero,Mallorca,18.87,22.89,29.49,26.49,11.67,2021,12
España,Menorca,0.75,0.39,0.72,0.27,0.38,2021,12
Extranjero,Menorca,0.25,0.59,0.63,0.34,0.25,2021,12
España,Ibiza_Formentera,1.75,1.56,2.51,1.58,0.76,2021,12
Extranjero,Ibiza_Formentera,1.45,1.92,2.98,2.86,1.02,2021,12
España,Mallorca,6.65,3.35,7.02,4.83,4.62,2021,11
Extranjero,Mallorca,22.39,28.57,38.2,30.65,14.03,2021,11
España,Menorca,0.76,0.43,1.08,0.49,0.47,2021,11
Extranjero,Menorca,0.51,0.43,0.69,0.41,0.32,2021,11
España,Ibiza_Formentera,1.49,,2.3,1.24,,2021,11
Extranjero,Ibiza_Formentera,2.57,2.07,3.73,3.26,1.4,2021,11
España,Mallorca,11.63,7.59,12.93,8.85,9.45,2021,10
Extranjero,Mallorca,91.17,154.64,177.04,153.12,73.81,2021,10
España,Menorca,2.84,4.06,4.35,2.3,2.9,2021,10
Extranjero,Menorca,4.77,8.85,9.69,6.71,3.9,2021,10
España,Ibiza_Formentera,4.5,6.38,7.34,3.83,2.24,2021,10
Extranjero,Ibiza_Formentera,31.89,43.95,38.59,33.38,12.09,2021,10
España,Mallorca,15.43,17.31,20.09,14.6,24.08,2021,9
Extranjero,Mallorca,88.03,160.35,176.73,153.05,81.32,2021,9
España,Menorca,13.32,18.6,16.29,4.53,14.54,2021,9
Extranjero,Menorca,6.27,13.84,13.58,11.43,7.05,2021,9
España,Ibiza_Formentera,13.71,13.32,24.56,11.64,5.96,2021,9
Extranjero,Ibiza_Formentera,34.93,79.31,57.99,46.23,16.49,2021,9
España,Mallorca,34.75,37.82,43.82,26.06,27.27,2021,8
Extranjero,Mallorca,120.8,238.01,186.87,144.41,92.61,2021,8
España,Menorca,26.71,40.22,44.33,19.64,22.39,2021,8
Extranjero,Menorca,11.7,31.46,19.09,14.35,10.31,2021,8
España,Ibiza_Formentera,23.04,41.5,36.12,19.3,10.78,2021,8
Extranjero,Ibiza_Formentera,47.53,105.01,65.13,54.41,22.86,2021,8
España,Mallorca,27.96,21.28,29.37,19.64,15.88,2021,7
Extranjero,Mallorca,125.16,237.6,201.37,156.41,135.45,2021,7
España,Menorca,22.79,29.71,26.26,15.4,14.29,2021,7
Extranjero,Menorca,12.69,32.34,19.61,13.25,11.35,2021,7
España,Ibiza_Formentera,21.99,20.99,26.46,16.07,10.72,2021,7
Extranjero,Ibiza_Formentera,49.96,94.27,63.44,49.44,25.19,2021,7
España,Mallorca,13.52,12.34,15.08,10.29,11.46,2021,6
Extranjero,Mallorca,62.22,109.84,104.56,88.79,77.59,2021,6
España,Menorca,10.75,15.24,14.18,7.42,8.06,2021,6
Extranjero,Menorca,2.13,6.12,5.48,3.79,2.53,2021,6
España,Ibiza_Formentera,8.03,15.74,12.05,7.91,6.94,2021,6
Extranjero,Ibiza_Formentera,16.76,40.15,32.79,26.52,11.93,2021,6
España,Mallorca,6.24,4.64,6.64,4.7,4.93,2021,5
Extranjero,Mallorca,41.62,67.13,71.41,57.03,45.4,2021,5
España,Menorca,2.15,1.4,2.52,1.19,1.45,2021,5
Extranjero,Menorca,1.14,2.1,2.43,1.54,1.27,2021,5
España,Ibiza_Formentera,2.14,1.75,3.04,1.57,1.4,2021,5
Extranjero,Ibiza_Formentera,8.9,10.36,15.41,12.63,4.75,2021,5
España,Mallorca,3.11,1.94,4.09,2.88,2.46,2021,4
Extranjero,Mallorca,16.2,24.68,28.04,20.86,13.08,2021,4
España,Menorca,0.54,0.42,0.62,0.31,0.43,2021,4
Extranjero,Menorca,,,,,,2021,4
España,Ibiza_Formentera,0.81,,1.11,0.42,0.21,2021,4
Extranjero,Ibiza_Formentera,1.9,,2.88,2.34,0.99,2021,4
España,Mallorca,2.29,2.01,2.96,1.95,1.78,2021,3
Extranjero,Mallorca,10.91,12.71,16.6,12.73,5.57,2021,3
España,Menorca,0.54,0.29,0.53,0.3,0.35,2021,3
Extranjero,Menorca,,,,,,2021,3
España,Ibiza_Formentera,0.3,,0.33,0.08,0.15,2021,3
Extranjero,Ibiza_Formentera,0.45,,0.69,0.57,0.24,2021,3
España,Mallorca,1.59,1.05,1.74,1.17,0.97,2021,2
Extranjero,Mallorca,2.16,2.37,3.29,3.09,1.57,2021,2
España,Menorca,0.33,0.2,0.36,0.24,0.19,2021,2
Extranjero,Menorca,,,,,,2021,2
España,Ibiza_Formentera,0.26,,0.44,0.12,0.12,2021,2
Extranjero,Ibiza_Formentera,0.1,,0.18,0.14,0.07,2021,2
España,Mallorca,3.28,1.67,4.42,2.99,2.16,2021,1
Extranjero,Mallorca,2.49,2.16,3.62,4.16,1.69,2021,1
España,Menorca,0.38,,0.42,0.3,0.18,2021,1
Extranjero,Menorca,,,,,,2021,1
España,Ibiza_Formentera,0.49,,0.85,0.34,,2021,1
Extranjero,Ibiza_Formentera,0.22,,0.38,0.32,,2021,1
España,Mallorca,3.17,1.81,3.07,2.57,1.91,2020,12
Extranjero,Mallorca,3.38,4.92,5.51,5.43,2.12,2020,12
España,Menorca,0.56,0.44,0.75,0.42,0.27,2020,12
Extranjero,Menorca,,,,,,2020,12
España,Ibiza_Formentera,0.41,,0.59,0.3,,2020,12
Extranjero,Ibiza_Formentera,0.35,,0.68,0.55,0.25,2020,12
España,Mallorca,2.4,2.48,3.07,1.83,2.02,2020,11
Extranjero,Mallorca,2.99,3.93,5.3,4.27,2.26,2020,11
España,Menorca,0.54,0.5,0.77,0.38,0.3,2020,11
Extranjero,Menorca,,,,,,2020,11
España,Ibiza_Formentera,0.67,0.47,0.99,0.46,0.22,2020,11
Extranjero,Ibiza_Formentera,0.77,,0.41,0.89,0.22,2020,11
España,Mallorca,5.48,2.93,6.16,3.98,3.78,2020,10
Extranjero,Mallorca,8.38,11.94,16.37,13.37,6.49,2020,10
España,Menorca,1.98,1.6,3.06,1.55,1.55,2020,10
Extranjero,Menorca,0.56,1.12,1.15,0.68,0.4,2020,10
España,Ibiza_Formentera,1.82,1.64,2.8,1.23,0.9,2020,10
Extranjero,Ibiza_Formentera,3.09,3.63,5.12,4.21,1.38,2020,10
España,Mallorca,8.18,11.78,11.91,8.74,14.83,2020,9
Extranjero,Mallorca,10.11,17.68,18.09,13.98,8.4,2020,9
España,Menorca,7.59,10.17,10.62,3.25,9.81,2020,9
Extranjero,Menorca,1.58,3.01,3.29,2.53,1.52,2020,9
España,Ibiza_Formentera,4.46,6.05,8.61,3.53,3.45,2020,9
Extranjero,Ibiza_Formentera,4.92,7.66,7.07,5.9,2.47,2020,9
España,Mallorca,25.1,27.3,29.58,18.49,23.92,2020,8
Extranjero,Mallorca,43.7,78.34,69.01,57.18,31.28,2020,8
España,Menorca,18.77,25.46,30.19,12.79,10.5,2020,8
Extranjero,Menorca,3.87,11.44,8.49,6.78,4.0,2020,8
España,Ibiza_Formentera,12.4,19.93,19.29,10.05,7.55,2020,8
Extranjero,Ibiza_Formentera,15.37,28.77,19.78,15.91,8.82,2020,8
España,Mallorca,15.2,9.51,15.63,10.53,9.14,2020,7
Extranjero,Mallorca,60.09,96.3,93.6,70.66,43.97,2020,7
España,Menorca,12.11,13.55,15.27,7.87,6.71,2020,7
Extranjero,Menorca,5.67,9.96,9.71,7.22,4.01,2020,7
España,Ibiza_Formentera,7.94,10.69,13.07,6.75,2.57,2020,7
Extranjero,Ibiza_Formentera,18.69,29.02,22.79,21.32,8.91,2020,7
España,Mallorca,2.69,1.42,3.28,2.25,1.52,2020,6
Extranjero,Mallorca,3.64,4.28,5.29,3.81,2.86,2020,6
España,Menorca,,,,,,2020,6
Extranjero,Menorca,,,,,,2020,6
España,Ibiza_Formentera,,,,,,2020,6
Extranjero,Ibiza_Formentera,,,,,,2020,6
España,Mallorca,,,,,,2020,5
Extranjero,Mallorca,,,,,,2020,5
España,Menorca,,,,,,2020,5
Extranjero,Menorca,,,,,,2020,5
España,Ibiza_Formentera,,,,,,2020,5
Extranjero,Ibiza_Formentera,,,,,,2020,5
España,Mallorca,,,,,,2020,4
Extranjero,Mallorca,,,,,,2020,4
España,Menorca,,,,,,2020,4
Extranjero,Menorca,,,,,,2020,4
España,Ibiza_Formentera,,,,,,2020,4
Extranjero,Ibiza_Formentera,,,,,,2020,4
España,Mallorca,4.38,1.9,3.9,2.9,2.56,2020,3
Extranjero,Mallorca,15.95,18.07,22.3,16.85,8.16,2020,3
España,Menorca,1.27,0.52,1.51,0.92,0.38,2020,3
Extranjero,Menorca,0.1,,0.24,0.06,0.1,2020,3
España,Ibiza_Formentera,1.17,0.38,1.86,1.0,0.32,2020,3
Extranjero,Ibiza_Formentera,1.22,,1.14,1.05,0.21,2020,3
España,Mallorca,8.53,4.07,8.69,6.15,6.61,2020,2
Extranjero,Mallorca,27.62,26.24,39.12,32.55,14.49,2020,2
España,Menorca,2.2,0.93,2.35,1.52,0.8,2020,2
Extranjero,Menorca,,,,,,2020,2
España,Ibiza_Formentera,1.78,0.83,2.41,1.24,0.49,2020,2
Extranjero,Ibiza_Formentera,1.1,,2.0,1.54,0.63,2020,2
España,Mallorca,12.22,2.73,15.5,10.77,7.88,2020,1
Extranjero,Mallorca,18.05,15.35,24.47,21.01,10.38,2020,1
España,Menorca,1.38,0.41,1.35,0.76,0.43,2020,1
Extranjero,Menorca,0.18,,0.59,0.54,0.19,2020,1
España,Ibiza_Formentera,1.75,0.47,2.74,1.42,0.22,2020,1
Extranjero,Ibiza_Formentera,1.25,,1.4,0.96,0.37,2020,1
España,Mallorca,9.55,2.5,10.86,7.25,5.3,2019,12
Extranjero,Mallorca,18.35,27.59,29.17,29.18,12.27,2019,12
España,Menorca,1.53,0.58,1.49,0.76,0.58,2019,12
Extranjero,Menorca,,,0.54,0.43,0.26,2019,12
España,Ibiza_Formentera,2.27,,3.48,2.07,,2019,12
Extranjero,Ibiza_Formentera,1.69,1.5,3.31,3.42,1.19,2019,12
España,Mallorca,9.43,4.32,9.08,5.98,4.62,2019,11
Extranjero,Mallorca,27.55,34.27,44.26,34.62,18.15,2019,11
España,Menorca,1.44,0.74,1.39,0.77,0.54,2019,11
Extranjero,Menorca,,,0.77,0.46,0.3,2019,11
España,Ibiza_Formentera,1.95,0.49,2.35,1.9,0.54,2019,11
Extranjero,Ibiza_Formentera,1.49,1.39,2.45,1.93,0.87,2019,11
España,Mallorca,13.03,9.12,14.53,9.28,10.53,2019,10
Extranjero,Mallorca,94.39,164.18,160.94,142.41,81.32,2019,10
España,Menorca,2.45,2.45,3.45,1.74,1.72,2019,10
Extranjero,Menorca,4.31,6.74,9.38,8.19,5.44,2019,10
España,Ibiza_Formentera,4.31,7.19,6.42,3.0,3.11,2019,10
Extranjero,Ibiza_Formentera,32.81,37.75,36.7,36.42,13.58,2019,10
España,Mallorca,17.17,18.02,27.71,21.52,24.64,2019,9
Extranjero,Mallorca,146.67,244.24,258.89,232.83,119.93,2019,9
España,Menorca,7.51,11.4,10.53,5.28,5.95,2019,9
Extranjero,Menorca,12.42,25.74,26.11,20.52,11.51,2019,9
España,Ibiza_Formentera,7.83,12.01,12.77,6.6,4.32,2019,9
Extranjero,Ibiza_Formentera,62.88,81.32,69.33,70.2,26.52,2019,9
España,Mallorca,28.59,34.57,36.73,23.0,35.6,2019,8
Extranjero,Mallorca,174.32,335.44,281.19,258.71,147.21,2019,8
España,Menorca,16.12,24.15,25.98,11.91,12.23,2019,8
Extranjero,Menorca,21.76,47.98,34.03,27.48,21.74,2019,8
España,Ibiza_Formentera,12.74,25.29,23.2,13.18,5.85,2019,8
Extranjero,Ibiza_Formentera,99.64,139.12,88.78,106.13,39.93,2019,8
España,Mallorca,27.88,19.56,28.2,18.66,23.72,2019,7
Extranjero,Mallorca,181.88,321.46,281.57,255.26,161.58,2019,7
España,Menorca,16.82,20.11,21.01,10.32,12.64,2019,7
Extranjero,Menorca,20.97,44.31,35.46,27.73,23.43,2019,7
España,Ibiza_Formentera,11.79,19.54,19.69,9.95,5.57,2019,7
Extranjero,Ibiza_Formentera,114.47,130.86,92.05,104.34,39.67,2019,7
España,Mallorca,19.7,16.71,22.66,17.68,19.57,2019,6
Extranjero,Mallorca,149.4,264.95,254.13,221.75,121.34,2019,6
España,Menorca,10.23,11.97,12.45,6.04,6.82,2019,6
Extranjero,Menorca,10.01,27.99,26.46,20.15,15.15,2019,6
España,Ibiza_Formentera,8.44,9.13,12.99,7.15,4.15,2019,6
Extranjero,Ibiza_Formentera,59.44,72.69,73.02,72.09,27.71,2019,6
España,Mallorca,11.26,10.9,12.36,10.47,13.26,2019,5
Extranjero,Mallorca,116.25,162.21,189.47,171.81,98.22,2019,5
España,Menorca,2.67,2.32,3.29,1.76,1.9,2019,5
Extranjero,Menorca,7.16,13.6,13.63,11.08,8.69,2019,5
España,Ibiza_Formentera,5.88,6.93,9.34,4.24,2.78,2019,5
Extranjero,Ibiza_Formentera,57.89,58.28,51.76,45.8,21.48,2019,5
España,Mallorca,12.35,5.28,14.42,13.37,8.69,2019,4
Extranjero,Mallorca,120.57,155.03,181.94,132.96,83.22,2019,4
España,Menorca,4.54,1.4,4.91,2.82,2.0,2019,4
Extranjero,Menorca,2.49,4.79,4.07,2.87,1.73,2019,4
España,Ibiza_Formentera,4.97,2.99,6.86,3.15,2.52,2019,4
Extranjero,Ibiza_Formentera,22.25,14.49,29.92,20.43,7.85,2019,4
España,Mallorca,10.43,4.39,12.09,9.02,6.77,2019,3
Extranjero,Mallorca,54.62,56.11,72.02,58.61,27.13,2019,3
España,Menorca,2.72,1.22,2.67,1.81,1.04,2019,3
Extranjero,Menorca,0.18,,0.39,0.22,0.19,2019,3
España,Ibiza_Formentera,3.94,1.2,6.29,3.16,0.63,2019,3
Extranjero,Ibiza_Formentera,2.18,1.54,3.85,2.68,1.16,2019,3
España,Mallorca,8.58,3.88,8.15,6.82,4.7,2019,2
Extranjero,Mallorca,28.27,25.22,39.53,31.4,15.19,2019,2
España,Menorca,1.39,0.23,1.29,0.81,0.44,2019,2
Extranjero,Menorca,,,,,,2019,2
España,Ibiza_Formentera,2.19,0.34,3.36,1.7,0.3,2019,2
Extranjero,Ibiza_Formentera,1.64,,1.44,0.85,0.49,2019,2
España,Mallorca,10.55,3.67,11.29,8.94,5.35,2019,1
Extranjero,Mallorca,27.23,18.13,34.2,25.18,13.72,2019,1
España,Menorca,1.11,0.33,1.05,0.59,0.38,2019,1
Extranjero,Menorca,,,,,,2019,1
España,Ibiza_Formentera,2.26,0.35,3.95,1.95,0.2,2019,1
Extranjero,Ibiza_Formentera,2.63,,1.79,1.77,0.99,2019,1
España,Mallorca,,,,,,2018,12
Extranjero,Mallorca,,,,,,2018,12
España,Menorca,,,,,,2018,12
Extranjero,Menorca,,,,,,2018,12
España,Ibiza_Formentera,,,,,,2018,12
Extranjero,Ibiza_Formentera,,,,,,2018,12
España,Mallorca,10.29,5.29,9.0,7.29,5.44,2018,11
Extranjero,Mallorca,27.84,28.51,41.92,33.48,18.32,2018,11
España,Menorca,1.12,0.68,1.65,0.97,0.68,2018,11
Extranjero,Menorca,0.32,,0.77,0.69,0.35,2018,11
España,Ibiza_Formentera,2.08,,3.14,1.55,0.34,2018,11
Extranjero,Ibiza_Formentera,1.99,0.51,2.23,2.11,1.04,2018,11
España,Mallorca,14.54,10.56,12.24,11.13,8.6,2018,10
Extranjero,Mallorca,117.46,182.58,139.6,152.24,88.03,2018,10
